Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=5, clip_value=0.01, sample_interval=100)
num gpus available:  1
 Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:431: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:-0.1190, loss_d:34624617054208.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
 Training:   1%|          | 1/157 [00:17<45:03, 17.33s/it] Training:   1%|▏         | 2/157 [00:23<27:59, 10.83s/it] Training:   2%|▏         | 3/157 [00:29<22:31,  8.78s/it] Training:   3%|▎         | 4/157 [00:34<18:30,  7.26s/it] Training:   3%|▎         | 5/157 [00:40<17:14,  6.81s/it]Epoch [1/100], Batch [5/157], loss_g:-0.1659, loss_d:2130340096.0000, real_scores:0.0000, fake_score:0.0000
Training:  87%|████████▋ | 136/157 [11:31<01:54,  5.47s/it]Training:  87%|████████▋ | 137/157 [11:35<01:39,  4.96s/it]Training:  88%|████████▊ | 138/157 [11:39<01:28,  4.65s/it]Training:  89%|████████▊ | 139/157 [11:43<01:23,  4.62s/it]Training:  89%|████████▉ | 140/157 [11:49<01:21,  4.81s/it]Epoch [69/100], Batch [140/157], loss_g:-21.4871, loss_d:26.6896, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:55<01:26,  5.42s/it]Training:  90%|█████████ | 142/157 [12:00<01:18,  5.23s/it]Training:  91%|█████████ | 143/157 [12:05<01:12,  5.16s/it]Training:  92%|█████████▏| 144/157 [12:09<01:02,  4.82s/it]Training:  92%|█████████▏| 145/157 [12:13<00:54,  4.56s/it]Epoch [69/100], Batch [145/157], loss_g:-21.6001, loss_d:27.1866, real_scores:0.0000, fake_score:0.0000
Training:  93%|█████████▎| 146/157 [12:20<00:56,  5.14s/it]Training:  94%|█████████▎| 147/157 [12:24<00:49,  4.98s/it]Training:  94%|█████████▍| 148/157 [12:29<00:43,  4.85s/it]Training:  95%|█████████▍| 149/157 [12:33<00:38,  4.81s/it]Training:  96%|█████████▌| 150/157 [12:38<00:32,  4.59s/it]Epoch [69/100], Batch [150/157], loss_g:-21.4992, loss_d:27.3848, real_scores:0.0000, fake_score:0.0000
Training:  96%|█████████▌| 151/157 [12:44<00:30,  5.04s/it]Training:  97%|█████████▋| 152/157 [12:49<00:25,  5.14s/it]Training:  97%|█████████▋| 153/157 [12:54<00:19,  4.98s/it]Training:  98%|█████████▊| 154/157 [12:58<00:14,  4.79s/it]Training:  99%|█████████▊| 155/157 [13:04<00:10,  5.03s/it]Epoch [69/100], Batch [155/157], loss_g:-21.6353, loss_d:26.1215, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▉| 156/157 [13:11<00:05,  5.70s/it]Training: 100%|██████████| 157/157 [13:13<00:00,  4.69s/it]Training: 100%|██████████| 157/157 [13:13<00:00,  5.06s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [70/100], Batch [0/157], loss_g:-21.4218, loss_d:26.1727, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:06<17:00,  6.54s/it]Training:   1%|▏         | 2/157 [00:12<16:20,  6.33s/it]Training:   2%|▏         | 3/157 [00:18<15:04,  5.87s/it]Training:   3%|▎         | 4/157 [00:23<14:41,  5.76s/it]Training:   3%|▎         | 5/157 [00:28<13:47,  5.44s/it]Epoch [70/100], Batch [5/157], loss_g:-21.7732, loss_d:27.0450, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:34<14:24,  5.73s/it]Training:   4%|▍         | 7/157 [00:39<13:10,  5.27s/it]Training:   5%|▌         | 8/157 [00:43<12:38,  5.09s/it]Training:   6%|▌         | 9/157 [00:48<11:55,  4.83s/it]Training:   6%|▋         | 10/157 [00:52<11:35,  4.73s/it]Epoch [70/100], Batch [10/157], loss_g:-21.4878, loss_d:25.7352, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [00:59<12:47,  5.26s/it]Training:   8%|▊         | 12/157 [01:03<12:00,  4.97s/it]Training:   8%|▊         | 13/157 [01:08<11:44,  4.89s/it]Training:   9%|▉         | 14/157 [01:12<11:22,  4.77s/it]Training:  10%|▉         | 15/157 [01:17<11:09,  4.72s/it]Epoch [70/100], Batch [15/157], loss_g:-21.4298, loss_d:27.6712, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:23<12:07,  5.16s/it]Training:  11%|█         | 17/157 [01:27<11:22,  4.88s/it]Training:  11%|█▏        | 18/157 [01:32<11:22,  4.91s/it]Training:  12%|█▏        | 19/157 [01:37<11:10,  4.86s/it]Training:  13%|█▎        | 20/157 [01:43<11:42,  5.13s/it]Epoch [70/100], Batch [20/157], loss_g:-21.6313, loss_d:26.1343, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [01:49<12:14,  5.40s/it]Training:  14%|█▍        | 22/157 [01:53<11:29,  5.10s/it]Training:  15%|█▍        | 23/157 [01:57<10:50,  4.86s/it]Training:  15%|█▌        | 24/157 [02:02<10:28,  4.72s/it]Training:  16%|█▌        | 25/157 [02:06<10:09,  4.62s/it]Epoch [70/100], Batch [25/157], loss_g:-21.6642, loss_d:25.7463, real_scores:0.0000, fake_score:0.0000
Training:  17%|█▋        | 26/157 [02:12<11:12,  5.14s/it]Training:  17%|█▋        | 27/157 [02:17<11:00,  5.08s/it]Training:  18%|█▊        | 28/157 [02:22<10:42,  4.98s/it]Training:  18%|█▊        | 29/157 [02:27<10:35,  4.96s/it]Training:  19%|█▉        | 30/157 [02:31<09:55,  4.69s/it]Epoch [70/100], Batch [30/157], loss_g:-21.2434, loss_d:26.0568, real_scores:0.0000, fake_score:0.0000
Training:  20%|█▉        | 31/157 [02:37<10:55,  5.20s/it]Training:  20%|██        | 32/157 [02:42<10:41,  5.13s/it]Training:  21%|██        | 33/157 [02:47<10:21,  5.01s/it]Training:  22%|██▏       | 34/157 [02:52<10:15,  5.00s/it]Training:  22%|██▏       | 35/157 [02:58<10:24,  5.12s/it]Epoch [70/100], Batch [35/157], loss_g:-21.3855, loss_d:25.1854, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [03:03<10:49,  5.36s/it]Training:  24%|██▎       | 37/157 [03:09<10:42,  5.35s/it]Training:  24%|██▍       | 38/157 [03:13<10:03,  5.07s/it]Training:  25%|██▍       | 39/157 [03:18<09:34,  4.87s/it]Training:  25%|██▌       | 40/157 [03:22<09:15,  4.75s/it]Epoch [70/100], Batch [40/157], loss_g:-21.3282, loss_d:30.6759, real_scores:0.0000, fake_score:0.0000
Training:  26%|██▌       | 41/157 [03:29<10:15,  5.31s/it]Training:  27%|██▋       | 42/157 [03:34<09:59,  5.21s/it]Training:  27%|██▋       | 43/157 [03:39<09:53,  5.21s/it]Training:  28%|██▊       | 44/157 [03:43<09:22,  4.98s/it]Training:  29%|██▊       | 45/157 [03:47<08:44,  4.68s/it]Epoch [70/100], Batch [45/157], loss_g:-21.2493, loss_d:25.5052, real_scores:0.0000, fake_score:0.0000
Training:  29%|██▉       | 46/157 [03:53<09:13,  4.98s/it]Training:  30%|██▉       | 47/157 [03:57<08:47,  4.79s/it]Training:  31%|███       | 48/157 [04:02<08:23,  4.62s/it]Training:  31%|███       | 49/157 [04:06<08:12,  4.56s/it]Training:  32%|███▏      | 50/157 [04:11<08:12,  4.61s/it]Epoch [70/100], Batch [50/157], loss_g:-21.1526, loss_d:27.7996, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 51/157 [04:17<09:01,  5.10s/it]Training:  33%|███▎      | 52/157 [04:22<08:42,  4.98s/it]Training:  34%|███▍      | 53/157 [04:26<08:07,  4.69s/it]Training:  34%|███▍      | 54/157 [04:31<08:08,  4.74s/it]Training:  35%|███▌      | 55/157 [04:35<08:09,  4.80s/it]Epoch [70/100], Batch [55/157], loss_g:-21.2582, loss_d:26.2169, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▌      | 56/157 [04:41<08:28,  5.04s/it]Training:  36%|███▋      | 57/157 [04:45<07:43,  4.63s/it]Training:  37%|███▋      | 58/157 [04:50<07:55,  4.80s/it]Training:  38%|███▊      | 59/157 [04:55<07:47,  4.77s/it]Training:  38%|███▊      | 60/157 [04:59<07:30,  4.64s/it]Epoch [70/100], Batch [60/157], loss_g:-21.1374, loss_d:27.1302, real_scores:0.0000, fake_score:0.0000
Training:  39%|███▉      | 61/157 [05:06<08:31,  5.33s/it]Training:  39%|███▉      | 62/157 [05:11<08:18,  5.25s/it]Training:  40%|████      | 63/157 [05:16<08:06,  5.18s/it]Training:  41%|████      | 64/157 [05:21<07:57,  5.14s/it]Training:  41%|████▏     | 65/157 [05:25<07:32,  4.91s/it]Epoch [70/100], Batch [65/157], loss_g:-21.2519, loss_d:27.1189, real_scores:0.0000, fake_score:0.0000
Training:  42%|████▏     | 66/157 [05:33<08:26,  5.57s/it]Training:  43%|████▎     | 67/157 [05:37<08:00,  5.34s/it]Training:  43%|████▎     | 68/157 [05:42<07:37,  5.14s/it]Training:  44%|████▍     | 69/157 [05:48<07:45,  5.29s/it]Training:  45%|████▍     | 70/157 [05:53<07:39,  5.28s/it]Epoch [70/100], Batch [70/157], loss_g:-21.1356, loss_d:27.4395, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [06:00<08:10,  5.70s/it]Training:  46%|████▌     | 72/157 [06:04<07:42,  5.44s/it]Training:  46%|████▋     | 73/157 [06:09<07:27,  5.33s/it]Training:  47%|████▋     | 74/157 [06:15<07:29,  5.41s/it]Training:  48%|████▊     | 75/157 [06:20<07:01,  5.15s/it]Epoch [70/100], Batch [75/157], loss_g:-21.5309, loss_d:26.5270, real_scores:0.0000, fake_score:0.0000
Training:  48%|████▊     | 76/157 [06:26<07:25,  5.50s/it]Training:  49%|████▉     | 77/157 [06:31<07:07,  5.34s/it]Training:  50%|████▉     | 78/157 [06:35<06:29,  4.94s/it]Training:  50%|█████     | 79/157 [06:39<06:14,  4.80s/it]Training:  51%|█████     | 80/157 [06:44<06:00,  4.68s/it]Epoch [70/100], Batch [80/157], loss_g:-21.5629, loss_d:27.5147, real_scores:0.0000, fake_score:0.0000
Training:  52%|█████▏    | 81/157 [06:49<06:15,  4.94s/it]Training:  52%|█████▏    | 82/157 [06:54<05:57,  4.77s/it]Training:  53%|█████▎    | 83/157 [06:58<05:38,  4.57s/it]Training:  54%|█████▎    | 84/157 [07:03<05:37,  4.62s/it]Training:  54%|█████▍    | 85/157 [07:07<05:34,  4.64s/it]Epoch [70/100], Batch [85/157], loss_g:-20.9880, loss_d:25.4488, real_scores:0.0000, fake_score:0.0000
Training:  55%|█████▍    | 86/157 [07:14<06:15,  5.28s/it]Training:  55%|█████▌    | 87/157 [07:20<06:19,  5.42s/it]Training:  56%|█████▌    | 88/157 [07:25<06:00,  5.23s/it]Training:  57%|█████▋    | 89/157 [07:30<05:55,  5.23s/it]Training:  57%|█████▋    | 90/157 [07:34<05:26,  4.88s/it]Epoch [70/100], Batch [90/157], loss_g:-21.3602, loss_d:26.9013, real_scores:0.0000, fake_score:0.0000
Training:  58%|█████▊    | 91/157 [07:40<05:40,  5.16s/it]Training:  59%|█████▊    | 92/157 [07:44<05:11,  4.79s/it]Training:  59%|█████▉    | 93/157 [07:48<04:59,  4.68s/it]Training:  60%|█████▉    | 94/157 [07:53<04:58,  4.74s/it]Training:  61%|██████    | 95/157 [07:58<05:04,  4.91s/it]Epoch [70/100], Batch [95/157], loss_g:-20.9080, loss_d:28.3261, real_scores:0.0000, fake_score:0.0000
Training:  61%|██████    | 96/157 [08:04<05:16,  5.19s/it]Training:  62%|██████▏   | 97/157 [08:09<05:13,  5.23s/it]Training:  62%|██████▏   | 98/157 [08:14<04:50,  4.92s/it]Training:  63%|██████▎   | 99/157 [08:19<04:50,  5.00s/it]Training:  64%|██████▎   | 100/157 [08:24<04:49,  5.08s/it]Epoch [70/100], Batch [100/157], loss_g:-21.3251, loss_d:25.4929, real_scores:0.0000, fake_score:0.0000
Training:  64%|██████▍   | 101/157 [08:31<05:09,  5.53s/it]Training:  65%|██████▍   | 102/157 [08:35<04:45,  5.19s/it]Training:  66%|██████▌   | 103/157 [08:40<04:32,  5.05s/it]Training:  66%|██████▌   | 104/157 [08:45<04:32,  5.13s/it]Training:  67%|██████▋   | 105/157 [08:50<04:24,  5.08s/it]Epoch [70/100], Batch [105/157], loss_g:-21.6251, loss_d:27.0716, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:56<04:26,  5.22s/it]Training:  68%|██████▊   | 107/157 [09:01<04:18,  5.17s/it]Training:  69%|██████▉   | 108/157 [09:05<04:07,  5.05s/it]Training:  69%|██████▉   | 109/157 [09:10<04:00,  5.01s/it]Training:  70%|███████   | 110/157 [09:15<03:49,  4.88s/it]Epoch [70/100], Batch [110/157], loss_g:-21.5696, loss_d:25.9931, real_scores:0.0000, fake_score:0.0000
Training:  71%|███████   | 111/157 [09:22<04:15,  5.54s/it]Training:  71%|███████▏  | 112/157 [09:26<03:47,  5.05s/it]Training:  72%|███████▏  | 113/157 [09:31<03:47,  5.17s/it]Training:  73%|███████▎  | 114/157 [09:37<03:43,  5.19s/it]Training:  73%|███████▎  | 115/157 [09:42<03:36,  5.16s/it]Epoch [70/100], Batch [115/157], loss_g:-21.3406, loss_d:26.4951, real_scores:0.0000, fake_score:0.0000
Training:  74%|███████▍  | 116/157 [09:48<03:42,  5.42s/it]Training:  75%|███████▍  | 117/157 [09:53<03:30,  5.27s/it]Training:  75%|███████▌  | 118/157 [09:57<03:21,  5.17s/it]Training:  76%|███████▌  | 119/157 [10:03<03:18,  5.22s/it]Training:  76%|███████▋  | 120/157 [10:08<03:07,  5.07s/it]Epoch [70/100], Batch [120/157], loss_g:-20.8502, loss_d:26.5542, real_scores:0.0000, fake_score:0.0000
Training:  77%|███████▋  | 121/157 [10:14<03:13,  5.38s/it]Training:  78%|███████▊  | 122/157 [10:19<03:04,  5.28s/it]Training:  78%|███████▊  | 123/157 [10:24<02:55,  5.16s/it]Training:  79%|███████▉  | 124/157 [10:28<02:45,  5.00s/it]Training:  80%|███████▉  | 125/157 [10:33<02:41,  5.06s/it]Epoch [70/100], Batch [125/157], loss_g:-21.2776, loss_d:27.3026, real_scores:0.0000, fake_score:0.0000
Training:  80%|████████  | 126/157 [10:40<02:52,  5.57s/it]Training:  81%|████████  | 127/157 [10:45<02:40,  5.36s/it]Training:  82%|████████▏ | 128/157 [10:49<02:24,  4.98s/it]Training:  82%|████████▏ | 129/157 [10:55<02:25,  5.20s/it]Training:  83%|████████▎ | 130/157 [11:00<02:20,  5.21s/it]Epoch [70/100], Batch [130/157], loss_g:-21.2108, loss_d:26.6269, real_scores:0.0000, fake_score:0.0000
Training:  83%|████████▎ | 131/157 [11:07<02:25,  5.58s/it]Training:  84%|████████▍ | 132/157 [11:11<02:14,  5.39s/it]Training:  85%|████████▍ | 133/157 [11:15<01:57,  4.91s/it]Training:  85%|████████▌ | 134/157 [11:20<01:53,  4.94s/it]Training:  86%|████████▌ | 135/157 [11:25<01:45,  4.78s/it]Epoch [70/100], Batch [135/157], loss_g:-21.7744, loss_d:26.9771, real_scores:0.0000, fake_score:0.0000
Training:  87%|████████▋ | 136/157 [11:31<01:48,  5.17s/it]Training:  87%|████████▋ | 137/157 [11:35<01:36,  4.84s/it]Training:  88%|████████▊ | 138/157 [11:41<01:37,  5.13s/it]Training:  89%|████████▊ | 139/157 [11:46<01:33,  5.20s/it]Training:  89%|████████▉ | 140/157 [11:51<01:26,  5.07s/it]Epoch [70/100], Batch [140/157], loss_g:-21.5048, loss_d:24.2546, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:57<01:27,  5.49s/it]Training:  90%|█████████ | 142/157 [12:02<01:19,  5.31s/it]Training:  91%|█████████ | 143/157 [12:07<01:10,  5.06s/it]Training:  92%|█████████▏| 144/157 [12:11<01:03,  4.90s/it]Training:  92%|█████████▏| 145/157 [12:17<01:01,  5.13s/it]Epoch [70/100], Batch [145/157], loss_g:-21.4381, loss_d:27.1771, real_scores:0.0000, fake_score:0.0000
Training:  93%|█████████▎| 146/157 [12:24<01:02,  5.69s/it]Training:  94%|█████████▎| 147/157 [12:29<00:56,  5.62s/it]Training:  94%|█████████▍| 148/157 [12:34<00:48,  5.39s/it]Training:  95%|█████████▍| 149/157 [12:38<00:39,  4.93s/it]Training:  96%|█████████▌| 150/157 [12:42<00:33,  4.72s/it]Epoch [70/100], Batch [150/157], loss_g:-21.4354, loss_d:25.4436, real_scores:0.0000, fake_score:0.0000
Training:  96%|█████████▌| 151/157 [12:49<00:31,  5.33s/it]Training:  97%|█████████▋| 152/157 [12:54<00:25,  5.17s/it]Training:  97%|█████████▋| 153/157 [12:58<00:19,  4.76s/it]Training:  98%|█████████▊| 154/157 [13:03<00:15,  5.06s/it]Training:  99%|█████████▊| 155/157 [13:09<00:10,  5.12s/it]Epoch [70/100], Batch [155/157], loss_g:-21.1781, loss_d:26.8675, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▉| 156/157 [13:15<00:05,  5.52s/it]Training: 100%|██████████| 157/157 [13:18<00:00,  4.77s/it]Training: 100%|██████████| 157/157 [13:18<00:00,  5.09s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [71/100], Batch [0/157], loss_g:-21.3209, loss_d:26.8470, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:06<17:10,  6.60s/it]Training:   1%|▏         | 2/157 [00:10<13:41,  5.30s/it]Training:   2%|▏         | 3/157 [00:15<12:35,  4.90s/it]Training:   3%|▎         | 4/157 [00:19<12:08,  4.76s/it]Training:   3%|▎         | 5/157 [00:25<12:26,  4.91s/it]Epoch [71/100], Batch [5/157], loss_g:-21.2919, loss_d:26.2894, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:30<13:03,  5.19s/it]Training:   4%|▍         | 7/157 [00:35<12:41,  5.08s/it]Training:   5%|▌         | 8/157 [00:40<12:21,  4.97s/it]Training:   6%|▌         | 9/157 [00:44<11:52,  4.81s/it]Training:   6%|▋         | 10/157 [00:49<11:28,  4.69s/it]Epoch [71/100], Batch [10/157], loss_g:-21.3082, loss_d:27.6264, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0071.png
Training:   7%|▋         | 11/157 [01:01<17:09,  7.05s/it]Training:   8%|▊         | 12/157 [01:06<15:19,  6.34s/it]Training:   8%|▊         | 13/157 [01:10<13:52,  5.78s/it]Training:   9%|▉         | 14/157 [01:15<12:39,  5.31s/it]Training:  10%|▉         | 15/157 [01:20<12:21,  5.22s/it]Epoch [71/100], Batch [15/157], loss_g:-21.1920, loss_d:26.1871, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:26<13:09,  5.60s/it]Training:  11%|█         | 17/157 [01:31<12:12,  5.23s/it]Training:  11%|█▏        | 18/157 [01:35<11:36,  5.01s/it]Training:  12%|█▏        | 19/157 [01:40<11:08,  4.85s/it]Training:  13%|█▎        | 20/157 [01:44<10:29,  4.60s/it]Epoch [71/100], Batch [20/157], loss_g:-21.3343, loss_d:28.1973, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [01:50<11:46,  5.20s/it]Training:  14%|█▍        | 22/157 [01:55<11:38,  5.17s/it]Training:  15%|█▍        | 23/157 [01:59<10:50,  4.86s/it]Training:  15%|█▌        | 24/157 [02:05<11:10,  5.04s/it]Training:  16%|█▌        | 25/157 [02:09<10:42,  4.86s/it]Epoch [71/100], Batch [25/157], loss_g:-21.0786, loss_d:26.3664, real_scores:0.0000, fake_score:0.0000
